family,level,compression,psnr,msssim
db21,5,74.07668370648722,48.515039982864735,0.992933625452088
db22,1,74.06539860417647,50.35028301019705,0.9920017018309664
db22,2,74.10996449911997,50.04186382940534,0.9920081046624848
db22,3,74.1361048997452,49.887688091573246,0.9921534431016878
db22,4,74.12531223826258,49.78956224481333,0.992382466667937
db22,5,74.1187463605545,49.7105142620047,0.9925944504502494
db23,1,74.04102278318528,54.58905094956289,0.99342780378251
db23,2,74.05944827750353,56.50169072880008,0.9939040999681158
db23,3,74.0738521717256,58.22249493291413,0.9941933840531408
db23,4,74.07639644933748,59.80512467933043,0.9943675076587508
db23,5,74.07824310244287,61.19803800277048,0.9944658476809448
db24,1,74.05809406522626,50.42099035495704,0.99203140310018
db24,2,74.09531438448384,49.94062100486254,0.9920008917117008
db24,3,74.1194029483253,49.697381826521024,0.9921437857636723
db24,4,74.12055197692422,49.53812307343999,0.9923805275324384
db24,5,74.113247437974,49.40884533647388,0.9925997444395148
db25,1,74.0312970768302,51.6041079003116,0.992391942062541
db25,2,74.03618044837557,51.7773451845055,0.992490796317688
db25,3,74.08041804943367,52.00365436642178,0.992673691030642
db25,4,74.0903899762028,52.22185699531941,0.9929031599628766
db25,5,74.09958220499408,52.448630886939,0.9931286723224702
db26,1,74.04258217914095,52.36525253394738,0.9926693001549928
db26,2,74.05362106103763,52.96231996398139,0.9929213025790264
db26,3,74.06277225309324,53.54948365599776,0.9931959120752902
db26,4,74.08095152699745,54.09041936735571,0.9934488107971532
db26,5,74.09190833542279,54.59661498369883,0.9936612843870118
db27,1,74.06556275111917,49.617533423461175,0.9919056772758256
db27,2,74.0830444005169,49.092701388903485,0.9920184451649836
db27,3,74.09625822940438,48.80212817460385,0.9922629928410408
db27,4,74.1013878213638,48.599306985362645,0.9925591024998586
db27,5,74.09174418848009,48.44546647290031,0.9928327383067096
db28,1,74.04754762415767,49.51231936345147,0.9919062396499144
db28,2,74.06486512661269,49.10463434675352,0.9920346836612643
db28,3,74.08423446585148,48.87303165164324,0.9922715584988694
db28,4,74.08427550258716,48.705461502600926,0.9925622423758916
db28,5,74.08677874346337,48.57054489195672,0.99281808221139
db29,1,74.04779384457171,50.2617406468771,0.9920012445207188
db29,2,74.08423446585148,49.993821453145294,0.992022507166103
db29,3,74.11435542983723,49.86399296186193,0.9921828115237132
db29,4,74.10815888275025,49.78719676952324,0.9924346067751804
db29,5,74.09835110292383,49.722347056819565,0.992663596180424
db30,1,74.0496815344128,50.14527832267884,0.992008070867302
db30,2,74.06954331447969,49.87518281885691,0.9920349846963614
db30,3,74.10495801736758,49.74007048568569,0.9922055413424324
db30,4,74.09178522521576,49.659476181045534,0.9924650982441602
db30,5,74.0908824170309,49.59543074901328,0.9927039012984228
db31,1,74.03437483200587,50.4861884810815,0.9920452880013342
db31,2,74.07348284110454,50.33594377136441,0.9920724638427167
db31,3,74.10984138891294,50.28607044064084,0.9922264294525514
db31,4,74.10750229497944,50.26227470769425,0.9924712058989548
db31,5,74.09244181298656,50.25474641255632,0.9926925722326768
db32,1,74.05948931423922,50.43288920155781,0.9920091619393352
db32,2,74.09223662930819,50.294712849355015,0.992045474265672
db32,3,74.11919776464694,50.24404549086909,0.9921959445619544
db32,4,74.12285003412205,50.22172431337353,0.9924221755018032
db32,5,74.11082627056915,50.19777118915215,0.9926248453765482
db33,1,74.04873768949226,50.62936166217306,0.992091206356263
db33,2,74.07541156768127,50.59475492891991,0.9921450515204489
db33,3,74.10130574789245,50.633692599126526,0.9923171875507012
db33,4,74.10602497249513,50.694279649360766,0.9925676416689642
db33,5,74.10561460513837,50.73119650425713,0.9927937717848764
db34,1,74.04976360788415,50.455027877240525,0.9920188922317766
db34,2,74.0853834944504,50.18922719239053,0.9920275058523328
db34,3,74.12354765862852,50.0688144232504,0.9921746130246588
db34,4,74.11886947076152,50.01118785538174,0.9924275869666936
db34,5,74.114765797194,49.984326260894576,0.992654895594116
db35,1,74.04024308520745,48.96370026003605,0.9920078891863532
db35,2,74.0528413630598,48.45812956534111,0.9923305899367352
db35,3,74.07245692271265,48.18108205162162,0.9926727655914004
db35,4,74.07623230239479,47.999287799119735,0.9929903970928582
db35,5,74.07344180436885,47.86284064437467,0.9932492211838826
db36,1,74.04545475063823,49.07423276265872,0.9919717782853802
db36,2,74.04951738747009,48.57388959307759,0.992255557594696
db36,3,74.05460594269384,48.29106853516823,0.992596285368849
db36,4,74.06864050629483,48.09540239728905,0.9929297860978284
db36,5,74.07327765742615,47.949260754436935,0.9931916385555004
db37,1,74.05764266113381,50.335938212811975,0.992004916898847
db37,2,74.09580682531195,50.12319793454655,0.992019827777716
db37,3,74.12683059748257,50.02098336973376,0.992157403179623
db37,4,74.13224744659172,49.96295708806399,0.9923844461614088
db37,5,74.10893858072808,49.916337746985015,0.9925790725992945
db38,1,74.06355195107108,49.24898254264592,0.9919734523525026
db38,2,74.07048715940022,48.81540242222847,0.99216591888183
db38,3,74.0927290701363,48.56613086886252,0.992437403346164
db38,4,74.0885433230974,48.38309745448604,0.9927417271528854
db38,5,74.08846124962605,48.24492749495327,0.9929913822238012
dmey,1,74.72674663632137,42.62699781166087,0.9924343355555584
dmey,2,74.670280088032,36.33955362218837,0.9920858301884218
dmey,3,74.56555433858836,35.20940787175875,0.9920827014260762
dmey,4,74.74681360006664,33.417886730778875,0.9916811549834446
dmey,5,75.26293262465626,31.56099090439329,0.9904116248035724
haar,1,74.08148500456123,69.91100285166468,0.9946644598841148
haar,2,74.0830444005169,74.46521762874941,0.994693714221716
haar,3,74.08378306175905,77.96890196497256,0.9946999073050116
haar,4,74.08324958419527,80.79412695798351,0.9946992305611866
rbio1.1,1,74.08148500456123,69.91100285166468,0.9946644598841148
rbio1.1,2,74.0830444005169,74.46521762874941,0.994693714221716
rbio1.1,3,74.08378306175905,77.96890196497256,0.9946999073050116
rbio1.1,4,74.08324958419527,80.79412695798351,0.9946992305611866
rbio1.3,1,74.08616319242823,63.95885811542579,0.9945872299904298
rbio1.3,2,74.0832085474596,66.31871328941477,0.9946428000429453
rbio1.3,3,74.08205951886069,68.24925206041345,0.9946664953793878
rbio1.3,4,74.08579386180715,70.79468866720354,0.994681753328252
rbio1.3,5,74.08041804943367,73.425082757868,0.9946863362646904
rbio1.5,1,74.08390617196609,62.43732933235183,0.9945317500862526
rbio1.5,2,74.08415239238013,64.34020008622205,0.9946013189681734
rbio1.5,3,74.08480898015094,66.30059608733727,0.9946421320234782
rbio1.5,4,74.0822236658034,68.67163928373729,0.9946660894545218
rbio1.5,5,74.08173122497529,70.87601593885383,0.9946716460310012
rbio2.2,1,74.05267721611709,52.20219149357001,0.9926856486934544
rbio2.2,2,74.05965346118192,52.11142381372308,0.9926332915837296
rbio2.2,3,74.09695585391086,51.54618618668143,0.992508374271005
rbio2.2,4,74.11534031149345,51.35891535452705,0.9926373214695294
rbio2.2,5,74.1042603928611,51.39146959516261,0.9928204855735862
rbio2.4,1,74.06498823681972,56.458599601377145,0.9939052858772122
rbio2.4,2,74.06823013893808,56.06799094484169,0.9938230541456902
rbio2.4,3,74.07545260441695,55.98138671188214,0.9938265502071152
rbio2.4,4,74.10081330706436,56.04005831804269,0.9938907157771988
rbio2.4,5,74.10770747865783,56.26150355756223,0.9939830856374146
rbio2.6,1,74.06585000826891,56.055738386480414,0.9938229534504528
rbio2.6,2,74.08238781274609,55.461172278631736,0.9936869312243513
rbio2.6,3,74.08431653932284,55.21426639329691,0.9936591154812764
rbio2.6,4,74.0955606048979,55.21934293855088,0.9937351950305552
rbio2.6,5,74.09687378043951,55.49529831995617,0.9938484742191516
rbio2.8,1,74.06539860417647,57.65107829918652,0.9941062312520698
rbio2.8,2,74.0786945065353,57.20900875468476,0.994039416308395
rbio2.8,3,74.07188240841319,57.1729029204191,0.9940529370139516
rbio2.8,4,74.08361891481636,57.4700748038392,0.994131344735776
rbio2.8,5,74.08583489854283,58.10811092438146,0.9942370081583124
rbio3.1,1,74.013117802926,47.8944226565026,0.9927598141828892
rbio3.1,2,73.99370742695154,47.97653227674022,0.9927127424343888
rbio3.1,3,73.98931649623425,48.13452993274127,0.9925922524777556
rbio3.1,4,73.9999450107742,48.25105863873143,0.9925316969103032
rbio3.1,5,74.00187373735095,48.36024490519036,0.9924831113512969
rbio3.3,1,74.02235106845296,51.91467314690806,0.9925779668218038
rbio3.3,2,74.05756058766248,50.55987541057365,0.9921140635577016
rbio3.3,3,74.09986946214381,50.214177862377895,0.9920854781038432
rbio3.3,4,74.12896450773768,50.14207620360143,0.9922488580394656
rbio3.3,5,74.1482928102408,50.15376037834554,0.992464010164993
rbio3.5,1,74.02247417865999,52.05252628957055,0.9926152512409028
rbio3.5,2,74.06203359185109,50.80950906157201,0.9921826412791376
rbio3.5,3,74.11570964211452,50.51214752135566,0.9921880335715304
rbio3.5,4,74.12785651587444,50.48064981669013,0.9924320173591028
rbio3.5,5,74.13967509574896,50.54089333044569,0.9927074493376594
rbio3.7,1,74.01332298660438,52.10618132045615,0.9926361578708768
rbio3.7,2,74.05735540398409,50.963077645183,0.992230195521148
rbio3.7,3,74.12613297297608,50.68392350521489,0.9922453645475264
rbio3.7,4,74.1416038223257,50.65295918755241,0.9925063136926658
rbio3.7,5,74.13356062213333,50.714818959864544,0.9927981885986116
rbio3.9,1,74.00971175386493,52.14359119583811,0.9926394122204512
rbio3.9,2,74.05271825285277,51.09175272874412,0.9922555822965105
rbio3.9,3,74.12309625453611,50.83892665873801,0.992278432328854
rbio3.9,4,74.13791051611493,50.82008171322101,0.9925259949531005
rbio3.9,5,74.12789755261012,50.90561282611557,0.9928050374023142
rbio4.4,1,72.62566576974041,49.86757368426209,0.992278121972038
rbio4.4,2,72.72218417204897,49.87207202850895,0.992416067781772
rbio4.4,3,73.04276315114528,49.90035732763288,0.9928384071009771
rbio4.4,4,73.34930756664058,49.87510317060536,0.9933948176271424
rbio4.4,5,73.59807225830491,49.76917053203708,0.9938383090449078
rbio5.5,1,75.20470149673287,49.77199689991092,0.9918516751501404
rbio5.5,2,75.09570792677897,49.72718013715222,0.9921776133539812
rbio5.5,3,74.84210090030494,49.70661199907219,0.9926101781991724
rbio5.5,4,74.59181784942062,49.73832030169352,0.9930916382761706
rbio5.5,5,74.40263849795699,49.87171451439433,0.9934392794642342
rbio6.8,1,72.62451674114149,49.86391923727712,0.9922133444990504
rbio6.8,2,72.63411933728955,49.84455743533174,0.9922822580769028
rbio6.8,3,72.93397476486977,49.872359469475576,0.9926536099528904
rbio6.8,4,73.24642847030233,49.87115620367287,0.9932288715659868
rbio6.8,5,73.5278173668286,49.81316056978109,0.99374292060634
sym2,1,72.63834612106412,50.05139050452844,0.9923077518443358
sym2,2,72.59829426704492,49.86726926403254,0.9922469632108352
sym2,3,72.87081922866531,49.89383568872151,0.9925714552669408
sym2,4,73.16800726842662,49.89521372418498,0.9931249228156714
sym2,5,73.47742425541921,49.841915841527495,0.9936542891514676
sym3,1,75.13079433578145,49.77043142121094,0.991902211156807
sym3,2,75.03513770492208,49.698657581441424,0.9922446016723324
sym3,3,74.80200800955006,49.69103188299945,0.9926942593021308
sym3,4,74.5489754973755,49.72641978710719,0.9931648080716156
sym3,5,74.37198405640746,49.86621885930047,0.9934843777611826
sym4,1,75.03017225990534,49.56619659238877,0.9915766153734914
sym4,2,75.22608163601974,49.58860786230262,0.9917206964901016
sym4,3,75.12271009885339,49.57230871504486,0.9920745156928404
sym4,4,74.90665168552236,49.54668191972984,0.9925708074492676
sym4,5,74.6519366671851,49.53782125744237,0.993098940856362
sym5,1,72.90914753978615,50.39709653225167,0.9923086249479944
sym5,2,72.6837737874568,50.31972621937531,0.9921950039917368
sym5,3,72.86068315495349,50.341559676369954,0.9923918995375456
sym5,4,73.10899644252538,50.37715025133223,0.9928420034356176
sym5,5,73.38262939600901,50.35065814285834,0.9934126865575788
sym6,1,75.08352001628337,49.74454358824936,0.9915804693410282
sym6,2,75.2717144860908,49.73703441326904,0.9916982274089567
sym6,3,75.13994552783706,49.71203062444635,0.9920469918514544
sym6,4,74.90492814262399,49.69066899215542,0.9925343353186802
sym6,5,74.64151333632354,49.69706040663788,0.9930880180385752
sym7,1,73.1663657989996,49.78779691245709,0.9921605004868124
sym7,2,72.84451468109737,49.77097805377704,0.99209295276957
sym7,3,72.90914753978615,49.76733611449659,0.9922958735629506
sym7,4,73.13148457367551,49.7935702114948,0.9927267520036328
sym7,5,73.3914933309149,49.85413537203876,0.993284219776216
sym8,1,73.4747568676003,49.92108532988466,0.9920229786296962
sym8,2,73.50208733356013,49.94279423893482,0.9924846955077712
sym8,3,73.6354567245052,49.92623243720049,0.9930610317940728
sym8,4,73.78675916894043,49.88648833795948,0.9936240811987852
sym8,5,73.88709398766682,49.76366087134098,0.9939491425951048
sym9,1,74.11579171558587,47.44644438513314,0.99375744779186
sym9,2,74.1154223849648,47.25819655659975,0.9942597760619036
sym9,3,74.10331654794055,47.247611373779975,0.9943951684118608
sym9,4,74.10376795203298,47.28275971719022,0.9944813565792592
sym9,5,74.1033986214119,47.30544749494932,0.9945140219640471
sym10,1,75.04112906833068,49.05053547586863,0.9918023075887566
sym10,2,75.0531117951479,48.94453644652648,0.992036304417905
sym10,3,74.89901885268674,48.86595639680214,0.9923972150986168
sym10,4,74.70807492158906,48.88753427228615,0.9928216194754326
sym10,5,74.51376597816599,49.03239744190499,0.993212740036364
sym11,1,75.13678569919006,49.700487885933015,0.9916803416784292
sym11,2,75.17564748787467,49.59061815733772,0.9918836339931532
sym11,3,74.99475755701746,49.52352227574925,0.9922498889688326
sym11,4,74.75978120854008,49.52715125734525,0.9927416058427596
sym11,5,74.52468174985565,49.62294353274556,0.9931984034367496
sym12,1,75.10847035157403,49.13158037055111,0.9918320448112344
sym12,2,75.0577899830149,49.08038131030384,0.9920961797878298
sym12,3,74.87772078687121,49.040418265359634,0.9924773547800202
sym12,4,74.6711418594812,49.096955588775074,0.9929250866588332
sym12,5,74.47158021389167,49.26179548933804,0.9932929398873436
sym13,1,72.65143683974458,49.98285580985144,0.9923292506010872
sym13,2,72.7273137640084,49.95984613797507,0.9924769956798724
sym13,3,73.06003961686463,49.97550920032209,0.9929006204379972
sym13,4,73.36326005677022,49.92234274834202,0.9934452619996356
sym13,5,73.60332496047135,49.77734492350413,0.993880299046961
sym14,1,72.61380615313023,49.62575610571672,0.9922852114340956
sym14,2,72.65377593367806,49.66530094615247,0.992390017841785
sym14,3,72.99167241522939,49.70540628675671,0.992793343214661
sym14,4,73.29957104300199,49.70274831697589,0.993359711078444
sym14,5,73.56741781675538,49.63184904093509,0.9938295360653144
sym15,1,72.63990551701977,50.23791180864835,0.9923441552134984
sym15,2,72.665922807438,50.206234038711855,0.9924118720614672
sym15,3,72.98129012110351,50.23686225614426,0.9927947851656432
sym15,4,73.2877114263918,50.1821970953979,0.9933394180188828
sym15,5,73.54201607737231,50.01797000699401,0.9937999089529284
sym16,1,72.60420355698217,49.77499584936707,0.9922742680964972
sym16,2,72.61372407965887,49.808249388323695,0.9923495824042348
sym16,3,72.94513675697347,49.85016896611812,0.99273341111107
sym16,4,73.25488203785146,49.8385135824373,0.993301006266904
sym16,5,73.53458842821506,49.75011664235028,0.993788744827692
sym17,1,75.25275551420877,49.78275736586326,0.9916520552746718
sym17,2,75.25562808570604,49.7518413955068,0.9918530653077988
sym17,3,75.06780294651969,49.70849020797941,0.9922136821561972
sym17,4,74.80840974031543,49.697366651058246,0.9927129292237428
sym17,5,74.54721091774145,49.741945705639786,0.9931772601855632
sym18,1,75.20991316216363,49.79311124511053,0.9916397134034372
sym18,2,75.27011405339947,49.7396782031378,0.9918057154334028
sym18,3,75.08499733876769,49.69604073466316,0.9921601255806548
sym18,4,74.83233415721419,49.68875914955874,0.9926547968573336
sym18,5,74.57491071432236,49.74554868151539,0.9931493510635818
sym19,1,75.1836086145957,49.71759702759543,0.9919405735070852
sym19,2,75.05212691349169,49.67882104172811,0.9922720555523552
sym19,3,74.800120319709,49.674457069504506,0.992717611242538
sym19,4,74.5573059547176,49.73621334925324,0.99317301002762
sym19,5,74.37317412174205,49.92310142630845,0.9935195286327516
sym20,1,72.6208644716664,49.81269577901658,0.99233638912987
sym20,2,72.68205024455843,49.84903442705497,0.9924619863062808
sym20,3,73.01637653010599,49.884377912055285,0.9928775610204648
sym20,4,73.3304306682299,49.84758803588343,0.9934228513828224
sym20,5,73.5874027070293,49.720288276550335,0.9938746877157388
