family,level,compression,psnr,msssim,normalized_psnr,normalized_msssim,combined_score
bior1.1,1,74.08148500456123,69.91100285166468,0.9946644598841148,0.778947168945879,0.9917338885941197,0.8853405287699994
bior1.1,2,74.0830444005169,74.46521762874941,0.994693714221716,0.8714502094210476,0.9985558126607922,0.9350030110409199
bior1.1,3,74.08378306175905,77.96890196497256,0.9946999073050116,0.9426153761577224,1.0,0.9713076880788611
bior1.1,4,74.08324958419527,80.79412695798351,0.9946992305611866,1.0,0.9998421876765927,0.9999210938382963
bior1.3,1,74.08193640865366,64.93604302981007,0.9946135554486604,0.6778981556057706,0.9798633004420264,0.8288807280238986
bior1.3,2,74.08394720870176,68.46169558562198,0.9946695841089912,0.7495095303509066,0.9929288249992418,0.8712191776750742
bior1.3,3,74.08476794341526,72.46986514886419,0.994691817114148,0.830921560632287,0.9981134193326003,0.9145174899824436
bior1.3,4,74.08148500456123,74.64402146444745,0.9946937006196612,0.8750819877319682,0.9985526407487711,0.9368173142403697
bior1.3,5,74.08558867812877,76.2263417282117,0.994689332747348,0.9072213229561532,0.9975340809146872,0.9523777019354203
bior1.5,1,74.07963835145583,62.606327079797055,0.994541026455803,0.6305780753355007,0.9629500040738356,0.7967640397046681
bior1.5,2,74.08308543725258,65.76502483405469,0.9946337538865462,0.6947360390049161,0.9845734467253068,0.8396547428651114
bior1.5,3,74.08062323311205,68.68484259422921,0.9946716183026252,0.7540419860604989,0.9934031859195636,0.8737225859900313
bior1.5,4,74.08468586994391,70.90856651984313,0.9946813491741736,0.7992092068362261,0.995672362809184,0.8974407848227051
bior1.5,5,74.08485001688662,72.4049350887739,0.9946829702509408,0.8296027321908158,0.9960503875234167,0.9128265598571162
bior2.2,1,74.05903791014678,55.58350010293874,0.99373738539448,0.48793376014879447,0.7755460583092288,0.6317399092290117
bior2.2,2,74.07278521659805,55.16593950781927,0.9936661560161006,0.4794524683077677,0.7589358237093795,0.6191941460085736
bior2.2,3,74.08123878414719,54.89133368169091,0.993667465015402,0.4738748056167409,0.7592410739583912,0.616557939787566
bior2.2,4,74.09108760070929,54.61921504915705,0.993685843198767,0.4683476616168612,0.7635267485516001,0.6159372050842307
bior2.2,5,74.09753036821031,54.28744558224781,0.9936895412871014,0.46160891829268813,0.7643891190538247,0.6129990186732563
bior2.4,1,74.07397528193263,59.78783748495707,0.9943520267826778,0.573330257691464,0.9188764914118748,0.7461033745516694
bior2.4,2,74.07446772276074,63.194176369906415,0.994559028353142,0.6425181900068369,0.9671479311770487,0.8048330605919427
bior2.4,3,74.0778737718218,66.74360583790586,0.9946469407992689,0.7146125100626605,0.9876485502704319,0.8511305301665462
bior2.4,4,74.08164915150394,68.95946996862826,0.9946650222796756,0.7596200864297322,0.9918650356350619,0.875742561032397
bior2.4,5,74.08382409849473,70.41946928284695,0.994662571001261,0.7892748968125094,0.9912934132165853,0.8902841550145473
bior2.6,1,74.0711847839067,59.10482499389808,0.9942976840024684,0.5594572334275711,0.906204103295866,0.7328306683617185
bior2.6,2,74.07865346979963,62.20984550721147,0.994522993138637,0.6225249305560575,0.9587447500683132,0.7906348403121853
bior2.6,3,74.08542453118608,64.47859801849306,0.9946040156228224,0.6686067505078082,0.9776386741878664,0.8231227123478373
bior2.6,4,74.0855476413931,66.48148501674666,0.9946381787240322,0.7092884368434798,0.9856052904726549,0.8474468636580673
bior2.6,5,74.08255195968879,67.93637508787742,0.9946400260912128,0.7388394707152022,0.9860360846612499,0.862437777688226
bior2.8,1,74.07877658000666,61.097279865684605,0.99446411262243,0.5999270273813372,0.9450141909954677,0.7724706091884024
bior2.8,2,74.08045908616934,64.2114880089053,0.994598941751304,0.663181339270608,0.9764554798631743,0.8198184095668911
bior2.8,3,74.08238781274609,67.72302187844471,0.994661796613086,0.734505941987711,0.9911128308564519,0.8628093864220814
bior2.8,4,74.08132085761852,70.6489296790202,0.9946809333940304,0.7939355870420224,0.9955754055441102,0.8947554962930663
bior2.8,5,74.08312647398824,73.27402703673124,0.994689153127964,0.8472553137166268,0.9974921948253326,0.9223737542709797
bior3.1,1,74.06831221240942,47.19368469809858,0.994100037755216,0.3175238273809964,0.8601142649547473,0.5888190461678718
bior3.1,2,74.06580897153323,47.1506931880773,0.9941823878749828,0.3166506043148386,0.8793177851843784,0.5979841947496085
bior3.1,3,74.06125389387326,47.14744278695501,0.994189264982699,0.3165845837160543,0.8809214826352524,0.5987530331756533
bior3.1,4,74.06416750210622,47.1477508877759,0.9942000837324836,0.3165908417131186,0.8834443457584166,0.6000175937357676
bior3.1,5,74.06371609801377,47.14886651607939,0.9942156805934326,0.3166135018236237,0.8870814337869574,0.6018474678052905
bior3.3,1,74.02501845627188,52.30654496354117,0.9928008022209662,0.42137380882189523,0.5571408638754617,0.48925733634867846
bior3.3,2,74.02440290523674,52.268844162729934,0.9928616314832404,0.4206080481201963,0.5713258580435736,0.495966953081885
bior3.3,3,74.04352602406148,52.63238268883923,0.9930978232795944,0.4279920694369287,0.6264042714351274,0.527198170436028
bior3.3,4,74.05509838352195,52.26449311899556,0.9931421191201693,0.42051967179312993,0.6367337776092178,0.5286267247011739
bior3.3,5,74.06543964091215,51.97177386642856,0.9932131198246028,0.41457409781530385,0.6532906869102552,0.5339323923627795
bior3.5,1,74.02456705217944,52.76718318664005,0.993012315572298,0.43073007291601006,0.6064644220274145,0.5185972474717122
bior3.5,2,74.03146122377291,52.70348566620261,0.9930305676914604,0.4294362792326643,0.6107206992564154,0.5200784892445398
bior3.5,3,74.04762969762902,52.54039815935435,0.9931052302042536,0.42612372350453165,0.6281315188020359,0.5271276211532838
bior3.5,4,74.06141804081597,52.48222471545879,0.9932345447143188,0.4249421322316897,0.6582868339012299,0.5416144830664598
bior3.5,5,74.06465994293431,52.49832842102408,0.9933662051434142,0.42526922302573855,0.6889892022855929,0.5571292126556657
bior3.7,1,74.02768584409077,52.64844589315303,0.9928836652421916,0.42831833758885623,0.5764639894385721,0.5023911635137142
bior3.7,2,74.0423359587269,52.38376996358001,0.992882118912252,0.4229423662250795,0.5761033952055357,0.4995228807153076
bior3.7,3,74.06026901221705,52.42539667215239,0.9930426877571458,0.4237878680945332,0.6135470209088107,0.518667444501672
bior3.7,4,74.06642452256835,52.52784770622676,0.9932238025312392,0.4258688046808773,0.6557818256430263,0.5408253151619518
bior3.7,5,74.07114374717104,52.617617088497184,0.9933939568276172,0.427692157598569,0.6954607172088001,0.5615764374036846
bior3.9,1,74.03228195848641,52.59461270800907,0.9928041519574484,0.4272249035836496,0.5579220009579814,0.4925734522708155
bior3.9,2,74.04713725680091,52.3534049770406,0.9928342173897498,0.42232560708736466,0.5649330671112115,0.4936293370992881
bior3.9,3,74.06314158371433,52.39268770210796,0.9930073959131444,0.4231234990807694,0.6053171890379924,0.5142203440593809
bior3.9,4,74.07327765742615,52.50247624082846,0.9931981949101978,0.4253534715651748,0.6498102925099295,0.5375818820375522
bior3.9,5,74.07212862882724,52.62204986976409,0.9933755671226568,0.4277821941394483,0.6911723558533616,0.559477274996405
bior4.4,1,72.62997462698632,49.87018797071521,0.9922792868116164,0.3718876865043165,0.4355268122884143,0.4037072493963654
bior4.4,2,72.72099410671439,49.87235726057789,0.9924157287498192,0.3719317480863437,0.46734419795669624,0.41963797302151995
bior4.4,3,73.04481498792904,49.90141870137283,0.9928421392366932,0.37252203022403463,0.5667803910551839,0.46965121063960924
bior4.4,4,73.34828164824869,49.8762931740059,0.9934025644931624,0.3720116924844362,0.6974679696559827,0.5347398310702094
bior4.4,5,73.598441588926,49.77018981266233,0.9938476983017804,0.36985657156692897,0.8012703214060365,0.5855634464864827
bior5.5,1,75.20158270482153,49.77212204581066,0.9918513469998368,0.3698958181659315,0.33573399042186175,0.3528149042938966
bior5.5,2,75.09611829413572,49.72590903874858,0.9921788224124336,0.3689571615869198,0.41209915817536374,0.39052815988114176
bior5.5,3,74.84361925952493,49.70505715021518,0.992613891832756,0.36853362796292516,0.5135545590675223,0.4410440935152238
bior5.5,4,74.58631892684012,49.73794838719185,0.9930982928904464,0.3692016990957668,0.6265137816765413,0.49785774038615405
bior5.5,5,74.40592143681101,49.8718563237139,0.9934467137712424,0.371921573295458,0.7077632983954312,0.5398424358454446
bior6.8,1,72.62061825125234,49.8554208457339,0.9922122981568318,0.3715877436982106,0.4199054872562777,0.39574661547724416
bior6.8,2,72.63387311687549,49.8401680222376,0.992282778957299,0.37127793561530276,0.43634115828391584,0.4038095469496093
bior6.8,3,72.9347544628476,49.86994280369318,0.9926546446846648,0.37188270678858676,0.5230578629881891,0.4474702848883879
bior6.8,4,73.24491011108233,49.8700792885446,0.9932308499410591,0.37188547900385405,0.6574252364531987,0.5146553577285264
bior6.8,5,73.53220829754588,49.81284775611908,0.993744396115988,0.3707230193879721,0.7771809136401547,0.5739519665140634
coif1,1,74.04393639141823,54.55331839055184,0.9934352634018369,0.46700920008693786,0.7050931456240858,0.5860511728555118
coif1,2,74.05641155906356,55.39290074776581,0.9936707332974644,0.48406239686684815,0.7600032163921563,0.6220328066295022
coif1,3,74.06207462858676,56.30786576734139,0.9939051539881868,0.5026467303649143,0.814668619299675,0.6586576748322946
coif1,4,74.06478305314134,57.189116104083645,0.9940950053037042,0.5205462672902691,0.8589407295101597,0.6897434984002144
coif1,5,74.07697096363694,58.04678002548383,0.994241754902696,0.5379667281860896,0.8931617956228739,0.7155642619044817
coif2,1,74.04869665275659,55.186983790236205,0.9936047474766916,0.4798799097446494,0.7446157458254135,0.6122478277850314
coif2,2,74.0650292735554,56.672816053668136,0.9939464509655022,0.5100594266824817,0.8242988097783817,0.6671791182304316
coif2,3,74.0738521717256,58.142724826511845,0.994194285824263,0.5399155132670072,0.8820923107143882,0.7110039119906977
coif2,4,74.07844828612126,59.4917289683184,0.994352136113663,0.5673158425967936,0.9189019866970451,0.7431089146469194
coif2,5,74.08435757605851,60.78376646699104,0.994454042689212,0.5935590926157698,0.9426659470972243,0.7681125198564971
coif3,1,74.05608326517815,53.60192779815237,0.9931287949426808,0.44768500771040753,0.6336266648003069,0.5406558362553573
coif3,2,74.06757355116727,54.59130794809873,0.9934635674411212,0.4677808258778593,0.7116934662127674,0.5897371460453134
coif3,3,74.08033597596231,55.54319562991746,0.9937549883174835,0.4871151148978113,0.7796509471540426,0.633383031025927
coif3,4,74.08316751072392,56.48565840749296,0.9939858914382644,0.5062579697537285,0.8334960752917985,0.6698770225227635
coif3,5,74.08817399247633,57.31286108034485,0.9941394191113804,0.5230597162837785,0.8692977448563415,0.69617873057006
coif4,1,74.0681891022024,50.214864847619445,0.9920121333457472,0.3788885989899452,0.3732283359684701,0.3760584674792077
coif4,2,74.11447854004426,49.72765783845283,0.9920242531364832,0.3689926823732118,0.37605459350442805,0.37252363793881993
coif4,3,74.12756925872472,49.472553953881,0.9922067000278838,0.36381113382643326,0.4186000394584518,0.39120558664244254
coif4,4,74.12531223826258,49.29130128644674,0.992453430544612,0.3601296160121514,0.4761360149090857,0.41813281546061853
coif4,5,74.11279603388157,49.16088688502846,0.9926665886234068,0.3574807008328233,0.5258431129660146,0.441661906899419
coif5,1,74.05460594269384,51.17169053089825,0.9922801644952508,0.39832318634260344,0.4357314824877639,0.4170273344151837
coif5,2,74.09379602526386,51.147140644662514,0.9923360393310868,0.3978245407513696,0.44876113615849816,0.4232928384549339
coif5,3,74.110087609327,51.21017114688984,0.9925118748204216,0.39910478627866486,0.48976484551667127,0.4444348158976681
coif5,4,74.11460165025129,51.30101273704935,0.9927428355662368,0.400949917372094,0.5436234114431643,0.4722866644076291
coif5,5,74.1124267032605,51.38524993067197,0.9929345695816432,0.4026609031100516,0.5883345552034107,0.4954977291567312
coif6,1,74.05238995896737,53.604406729592846,0.9931471611893252,0.44773535858461916,0.6379095558267855,0.5428224572057023
coif6,2,74.07348284110454,54.69736041167065,0.9935022075274332,0.46993491298408147,0.7207040867348714,0.5953194998594764
coif6,3,74.08439861279419,55.73267525250903,0.9937996564998512,0.4909637347051159,0.7900672810482557,0.6405155078766858
coif6,4,74.08944613128227,56.6693808349386,0.9940108415760914,0.5099896521565244,0.8393142875524464,0.6746519698544854
coif6,5,74.09137485785901,57.49223153440717,0.9941377658561584,0.5267030034769216,0.8689122163326517,0.6978076099047866
coif7,1,74.05575497129276,54.22197139914622,0.9933445891927366,0.4602790378838853,0.6839485011026909,0.5721137694932881
coif7,2,74.07463186970344,55.90391569511561,0.9937974893898682,0.4944418889795091,0.789561924887067,0.6420019069332881
coif7,3,74.07828413917855,57.43468855547378,0.9941030704152792,0.5255342179079755,0.8608214618481812,0.6931778398780784
coif7,4,74.08246988621744,58.84075934592517,0.994290750500434,0.5540936578128577,0.9045872550513593,0.7293404564321084
coif7,5,74.08415239238013,60.03003297334435,0.9943906663273984,0.5782496170457746,0.9278869856383258,0.7530683013420503
coif8,1,74.06080248978083,54.87038985606206,0.9935303182365178,0.47344940461027135,0.7272593239598351,0.6003543642850532
coif8,2,74.07413942887533,56.94292794132078,0.993999756874936,0.5155458106365454,0.8367294062738259,0.6761376084551856
coif8,3,74.07943316777747,58.82345187752105,0.9942782092701542,0.5537421167616177,0.9016627205143696,0.7277024186379937
coif8,4,74.08324958419527,60.51296306224326,0.9944280269015828,0.5880586628959767,0.9365992321313975,0.7623289475136872
coif8,5,74.08472690667959,62.049175718918,0.994501449799042,0.6192614823751702,0.9537209813245793,0.7864912318498747
coif9,1,74.0253057134216,50.33202828134797,0.992119835926222,0.3812683668276265,0.39834388757651373,0.3898061272020701
coif9,2,74.06942020427266,50.21617017273025,0.9921317380102008,0.3789151121316103,0.40111937729176395,0.3900172447116871
coif9,3,74.100731233593,50.17784259594281,0.9922990520322824,0.37813662065494064,0.44013593509210375,0.4091362778735222
coif9,4,74.1067225970016,50.16332559439305,0.992525740037834,0.3778417582367928,0.4929981253688661,0.43541994180282945
coif9,5,74.097571404946,50.138650688946754,0.9927302522811952,0.3773405733149256,0.5406890700052136,0.45901482166006957
coif10,1,74.04537267716688,52.161445797493705,0.9926090446299776,0.41842662370068895,0.5124242224405037,0.4654254230705963
coif10,2,74.07294936354076,52.76352614186101,0.9928743860971542,0.43065579276503496,0.5743001522766452,0.5024779725208401
coif10,3,74.08283921683852,53.3285391062097,0.9931616885273806,0.44213206686899775,0.641297237970051,0.5417146524195244
coif10,4,74.0962171926687,53.84334053090991,0.9934086875675264,0.45258846810534903,0.6988958313609728,0.575742149733161
coif10,5,74.10011568255787,54.28892768373921,0.9935875702782764,0.4616390220319621,0.7406101332265599,0.601124577629261
coif11,1,74.05390831818735,55.53394584248567,0.9936887425459074,0.48692723762300755,0.7642028577257299,0.6255650476743687
coif11,2,74.07233381250562,58.25403226924544,0.9941916694070444,0.5421763370059711,0.8814821789850373,0.7118292579955042
coif11,3,74.08004871881259,60.72047791687031,0.9944376985928912,0.5922736057426232,0.9388546085682675,0.7655641071554453
coif11,4,74.0813618943542,62.90288291882348,0.9945512425600416,0.6366015762293625,0.9653323341174231,0.8009669551733929
coif11,5,74.08501416382933,64.83367138104248,0.9945975394753224,0.6758188314559509,0.9761284780900413,0.8259736547729961
coif12,1,74.05891479993976,50.297685878198905,0.992046885682551,0.3805708202989699,0.381332358217951,0.3809515892584604
coif12,2,74.09835110292383,50.0392966476472,0.9920689054215946,0.37532254137011084,0.3864672202603442,0.3808948808152275
coif12,3,74.11850014014045,49.911696742660304,0.9922420875397344,0.37273079290119343,0.4268521804586632,0.3997914866799283
coif12,4,74.11226255631779,49.82646998878816,0.9924869100657482,0.3709997076869716,0.4839432247011077,0.42747146619403964
coif12,5,74.10430142959676,49.79259612019571,0.9926899863128724,0.3703116778089728,0.5312993042168763,0.45080549101292455
coif13,1,74.05230788549602,55.3874407181505,0.993664098610972,0.48395149534699855,0.7584560500172529,0.6212037726821258
coif13,2,74.06925605732995,58.36500884691343,0.994209018381968,0.5444304403713791,0.8855278487648935,0.7149791445681364
coif13,3,74.08070530658341,60.99888530051005,0.9944576803158156,0.5979284838583844,0.9435142183112551,0.7707213510848198
coif13,4,74.08365995155202,63.33811290937152,0.9945674025803284,0.6454417604108921,0.969100747294818,0.807271253852855
coif13,5,74.08460379647256,65.3509065692469,0.9946102891826312,0.6863246661369148,0.9791016281342658,0.8327131471355903
coif14,1,74.04397742815391,52.25790939388494,0.9926957892210136,0.42038594630581877,0.5326525052103465,0.4765192257580826
coif14,2,74.06589104500458,53.201935440417245,0.9930609518705792,0.4395605535358912,0.6178060951249543,0.5286833243304228
coif14,3,74.07610919218776,54.0550228574052,0.9934006357530738,0.4568880586547885,0.6970181998266876,0.576953129240738
coif14,4,74.08099256373313,54.84086132192711,0.9936813448683688,0.4728496350952274,0.7624777667280698,0.6176637009116486
coif14,5,74.08645044957795,55.52146571115143,0.993863016665172,0.48667374714211153,0.8048424655887914,0.6457581063654514
coif15,1,74.06740940422458,50.2288693413112,0.992037940193325,0.3791730515926905,0.3792463274532059,0.3792096895229482
coif15,2,74.09551956816223,50.160068291840176,0.992097983320687,0.37777559745943895,0.3932479999973568,0.3855117987283979
coif15,3,74.11464268698697,50.18045831679501,0.9922813306849008,0.37818974993050314,0.43600343044118534,0.4070965901858442
coif15,4,74.12605089950472,50.22348631778525,0.9925116981382738,0.37906371418383455,0.4897236443719841,0.43439367927790934
coif15,5,74.11981331568207,50.28754405835897,0.992694575735918,0.38036482448694403,0.5323695282620641,0.4563671763745041
coif16,1,74.05000982829819,54.09654329618628,0.9933043719646732,0.4577314020228789,0.6745701012305142,0.5661507516266966
coif16,2,74.07561675135965,56.04964822436271,0.9938270789856414,0.49740193867222976,0.7964620290110884,0.6469319838416591
coif16,3,74.0891999108682,57.77865707907167,0.9941495352165568,0.5325207426587751,0.8716567557594321,0.7020887492091037
coif16,4,74.08234677601043,59.24535199268264,0.9943235729351236,0.5623115508659646,0.9122412364946504,0.7372763936803075
coif16,5,74.08333165766663,60.52015964760375,0.9944159525180918,0.5882048365086562,0.9337835632739953,0.7609941998913257
coif17,1,74.04003790152906,52.27404304638711,0.9926708415985072,0.4207136453677801,0.5268348795063227,0.4737742624370514
coif17,2,74.06958435121537,53.01063667157946,0.992979653839827,0.4356749840968541,0.5988479153117304,0.5172614497042922
coif17,3,74.07340076763317,53.69754136717087,0.9932915459640216,0.4496270649645793,0.6715791600676215,0.5606031125161004
coif17,4,74.08800984553362,54.34103682712807,0.9935526541117292,0.46269743812254266,0.732467906930731,0.5975826725266369
coif17,5,74.08755844144119,54.96363037408016,0.9937546122467577,0.47534326158327844,0.7795632498706273,0.6274532557269529
db1,1,74.08148500456123,69.91100285166468,0.9946644598841148,0.778947168945879,0.9917338885941197,0.8853405287699994
db1,2,74.0830444005169,74.46521762874941,0.994693714221716,0.8714502094210476,0.9985558126607922,0.9350030110409199
db1,3,74.08378306175905,77.96890196497256,0.9946999073050116,0.9426153761577224,1.0,0.9713076880788611
db1,4,74.08324958419527,80.79412695798351,0.9946992305611866,1.0,0.9998421876765927,0.9999210938382963
db2,1,74.0691739838586,59.18854340890954,0.9943014035045488,0.5611576819815761,0.9070714673464123,0.7341145746639942
db2,2,74.07717614731531,61.09006953743547,0.9944596195806632,0.5997805746296521,0.9439664424468954,0.7718735085382737
db2,3,74.08476794341526,63.34566609227223,0.9945703392306252,0.6455951770628903,0.9697855553259679,0.807690366194429
db2,4,74.08214159233204,65.50462486670101,0.9946277057981376,0.6894469189482487,0.9831630712646161,0.8363049951064324
db2,5,74.08575282507147,67.49431458486421,0.9946530901431836,0.7298605484192097,0.9890825378663229,0.8594715431427663
db3,1,74.04656274250146,49.46999909773106,0.9919512761839562,0.3637592408057012,0.3590368358117929,0.36139803830874706
db3,2,74.03375928097074,48.60893803911869,0.9922415758458444,0.3462697788775578,0.42673285672244343,0.38650131780000063
db3,3,74.06310054697866,48.202113430627,0.9926427833746022,0.33800655128123197,0.5202918814889274,0.42914921638507963
db3,4,74.07065130634292,47.9551833502356,0.993014234959728,0.33299102515016005,0.6069120108766448,0.4699515180134024
db3,5,74.07024093898617,47.78818413215497,0.993304484669083,0.32959901660740026,0.6745963831766703,0.5020976998920352
db4,1,74.05046123239062,54.099071065737306,0.9932935220726608,0.45778274487352055,0.6720399759393615,0.5649113604064411
