family,level,compression,psnr,msssim,normalized_psnr,normalized_msssim,combined_score
db4,2,74.07147204105642,54.63987130994559,0.9934739320137946,0.46876722174331864,0.7141104181439825,0.5914388199436506
db4,3,74.0827161066315,55.36101440895758,0.9937015133495596,0.4834147367467713,0.7671809273020357,0.6252978320244035
db4,4,74.09133382112333,56.06589218179649,0.9938937162308316,0.49773187819540166,0.8120014075776398,0.6548666428865207
db4,5,74.08567075160013,56.69852397195397,0.9940302760080064,0.5105815936689164,0.8438462725390853,0.6772139331040008
db5,1,74.02120203985406,52.58876106369562,0.99276410381025,0.4271060477726551,0.548583029660046,0.4878445387163506
db5,2,74.04557786084524,52.67573055693862,0.9928360114398712,0.4288725306785649,0.5653514281032543,0.4971119793909096
db5,3,74.05735540398409,52.92062973983907,0.9930242853514258,0.43384680618752053,0.6092556978176304,0.5215512520025755
db5,4,74.07450875949641,53.2012813900562,0.9932501589555568,0.43954726877661177,0.6619279749017892,0.5507376218392005
db5,5,74.07775066161477,53.49262443876087,0.9934509678010874,0.44546488995734546,0.708755310895453,0.5771101004263992
db6,1,74.09145693133036,49.62883265122117,0.9919187702312724,0.3669853922602259,0.3514566559442418,0.3592210241022339
db6,2,74.08349580460933,48.9490996940118,0.9920644243273996,0.35317898032519346,0.3854222578089345,0.369300619067064
db6,3,74.09568371510493,48.59778992274386,0.9923448959792504,0.34604334364981404,0.45082644975678654,0.3984348967033003
db6,4,74.09634030287573,48.36011875696532,0.9926537506012032,0.34121588018049875,0.5228493684542352,0.432032624317367
db6,5,74.08324958419527,48.180104168775706,0.992915336985045,0.33755950964189096,0.5838496369192864,0.46070457328058867
db7,1,74.03527764019073,49.19837948341303,0.9919639640764142,0.35824223262603994,0.36199557102892227,0.3601189018274811
db7,2,74.03137915030156,48.463725796760016,0.9923102667861918,0.3433202970041989,0.44275114383958075,0.39303572042188983
db7,3,74.04504438328146,48.097996846814496,0.9927315088232288,0.335891784842239,0.5409820875555321,0.4384369361988856
db7,4,74.05858650605435,47.87460922441566,0.9931093278384184,0.3313544418999637,0.6290870608316229,0.48022075136579334
db7,5,74.06404439189919,47.716781371962114,0.9934152522486784,0.32814871776567844,0.700426672939112,0.5142876953523952
db8,1,74.05879168973273,49.80957690847828,0.991948983040896,0.3706565834892464,0.3585020895446225,0.3645793365169344
db8,2,74.06806599199538,49.171711441792944,0.9920509370928504,0.35770056407193734,0.38227712113832907,0.3699888426051332
db8,3,74.0736880247829,48.84114703967721,0.9923197023090284,0.35098629744963816,0.44495144730220076,0.3979688723759195
db8,4,74.07951524124881,48.62537225183354,0.99265162189111,0.34660358277534237,0.5223529669012867,0.4344782748383146
db8,5,74.07159515126345,48.47005724928651,0.992948546125542,0.3434488984509888,0.5915937956788447,0.46752134706491677
db9,1,74.06740940422458,50.252333849256935,0.9920047886241876,0.379649651497279,0.3715155939657813,0.37558262273153015
db9,2,74.10762540518647,49.716493143377,0.9919869327599734,0.36876591040679324,0.36735172085149403,0.36805881562914367
db9,3,74.13438135684683,49.43715346397892,0.9921416900839524,0.36309209594382635,0.40344013711768495,0.38326611653075565
db9,4,74.1359407528025,49.24612185905802,0.9923724302024176,0.35921195301096576,0.457247254159952,0.4082296035854589
db9,5,74.11115456445455,49.10027935667761,0.9925839013064234,0.3562496695963634,0.5065609605062095,0.43140531505128643
db10,1,74.03330787687831,51.847508337519216,0.992509236017991,0.41205007560444806,0.4891494936993225,0.45059978465188527
db10,2,74.05797095501923,51.85097503634861,0.9925463831325058,0.41212048953919356,0.49781196276526646,0.45496622615223004
db10,3,74.08259299642447,51.98564941599883,0.9927071062347462,0.4148559313664951,0.535291560293304,0.4750737458298996
db10,4,74.09391913547088,52.1348832832692,0.9929163407787598,0.41788709856876166,0.5840837151812662,0.5009854068750139
db10,5,74.09740725800329,52.30285886917022,0.99310260001568,0.42129893862945134,0.6275181756809327,0.524408557155192
db11,1,74.04840939560685,51.898539725097365,0.992492368687694,0.41308660083255055,0.48521614035998845,0.44915137059626953
db11,2,74.08156707803258,51.97177889312869,0.99256384007697,0.4145741999152417,0.5018828103501309,0.4582285051326863
db11,3,74.08883058024713,52.1638407368964,0.99274428391599,0.41847526856865114,0.5439611573245877,0.48121821294661943
db11,4,74.10331654794055,52.36996368902461,0.9929616931532104,0.4226619397549808,0.5946595982849002,0.5086607690199405
db11,5,74.10516320104594,52.53919784169371,0.9931422413333384,0.4260993432241584,0.6367622769371186,0.5314308100806385
db12,1,74.04623444861606,54.14910420569221,0.9933124360263154,0.45879899417156333,0.6764505887309071,0.5676247914512352
db12,2,74.06351091433541,55.4044347485504,0.9936731089217474,0.48429666999484955,0.7605571967519555,0.6224269333734025
db12,3,74.0708564900213,56.60717047767805,0.9939556585081732,0.5087260650229964,0.8264459497272996,0.6675860073751481
db12,4,74.0758629717737,57.71353683952592,0.9941536111859192,0.531198051382825,0.8726072456959025,0.7019026485393638
db12,5,74.08119774741151,58.69927764343464,0.9942733834003248,0.5512199488877035,0.9005373585943475,0.7258786537410256
db13,1,74.03273336257885,52.2038087296706,0.9926277110166432,0.41928707939318804,0.5167771041966204,0.46803209179490424
db13,2,74.05821717543327,52.70811216291008,0.9928459134830636,0.4295302504292673,0.56766052112338,0.4985953857763236
db13,3,74.07545260441695,53.20289846308923,0.993103697391216,0.43958011399352553,0.6277740766239392,0.5336770953087324
db13,4,74.0827161066315,53.700757942098086,0.9933648773554532,0.4496923985018075,0.6886795706415537,0.5691859845716806
db13,5,74.08546556792174,54.1531865386435,0.9935744993069676,0.458881912573244,0.7375620664762065,0.5982219895247253
db14,1,74.04639859555876,52.399708676297,0.9926992390909856,0.42326610576301277,0.5334569927810134,0.47836154927201313
db14,2,74.06039212242406,52.78741311761977,0.992871818391572,0.43114097363453635,0.5737013797887562,0.5024211767116463
db14,3,74.08127982088286,53.21215982037809,0.9930952903716872,0.4397682262697531,0.6258136135420564,0.5327909199059048
db14,4,74.08452172300122,53.62640435832618,0.9933143622895546,0.44818216393761123,0.6768997809747955,0.5625409724562034
db14,5,74.09170315174441,53.972323216748535,0.993499887085098,0.45520830296003356,0.7201629744516902,0.5876856387058619
db15,1,74.0525130691744,49.57715359761589,0.9919411330032644,0.36593571194839236,0.35667151107201456,0.36130361151020346
db15,2,74.03823228515935,49.011076994601446,0.9920813405249234,0.35443783372267323,0.38936700667239577,0.3719024201975345
db15,3,74.06777873484565,48.70473017417753,0.9923586610128226,0.34821546308005435,0.45403636737941977,0.40112591522973706
db15,4,74.0738521717256,48.49874725954434,0.992682019337146,0.344031636268596,0.5294414565298837,0.43673654639923987
db15,5,74.07196448188454,48.3503209127653,0.9929832314105717,0.34101687103776696,0.5996821818842918,0.47034952646102934
db16,1,74.04176144442744,53.11557343694826,0.9929560398857308,0.4378064096728031,0.5933412925348264,0.5155738511038147
db16,2,74.05505734678627,53.95440304730288,0.9932570225055614,0.45484431701718914,0.6635285107811912,0.5591864138991902
db16,3,74.0780379187645,54.77393175893699,0.9935416162380756,0.47149019370361533,0.7298939455254514,0.6006920696145334
db16,4,74.08895369045416,55.49498207012569,0.9937582323355264,0.4861358240450146,0.7804074313739534,0.633271627709484
db16,5,74.08591697201418,56.16039565324508,0.9939269658708202,0.49965138767669337,0.8197550105591299,0.6597031991179116
db17,1,74.03790399127395,48.84011554444972,0.9920557938679532,0.3509653462100835,0.38340968997005304,0.3671875180900683
db17,2,74.03880679945881,48.24021309980075,0.9924802455427792,0.33878041360705,0.4823891006510483,0.4105847571290492
db17,3,74.05337484062358,47.93609241319098,0.9928972266874408,0.33260325913371447,0.5796264315688819,0.4561148453512982
db17,4,74.05768369786949,47.74301513514447,0.9932483660032536,0.32868156546308697,0.6615098699139347,0.4950957176885108
db17,5,74.0636750612781,47.614016878871965,0.9934949413682702,0.3260614143491687,0.7190096649796388,0.5225355396644038
db18,1,74.06847635935213,49.69236862021271,0.991912502703526,0.36827590458758175,0.3499951086361418,0.3591355066118618
db18,2,74.08731222102715,49.20896079724263,0.9919977646283258,0.3584571552305656,0.3698776431406025,0.36416739918558405
db18,3,74.09695585391086,48.93176490210247,0.9922174039725882,0.3528268842919353,0.4210961307725802,0.3869615075322578
db18,4,74.10811784601458,48.74107954507633,0.9924925384811224,0.34895377418132645,0.4852557350994608,0.41710475464039365
db18,5,74.09658652328979,48.59588602876631,0.9927336867766506,0.34600467266254487,0.5414899723371673,0.4437473224998561
db19,1,74.06806599199538,49.510455606359656,0.9919152119740906,0.3645809741314954,0.350626893170778,0.3576039336511367
db19,2,74.0626901796219,49.003491492760055,0.9920463749350588,0.35428376062375194,0.3812132551756451,0.3677485078996985
db19,3,74.08316751072392,48.71439040421235,0.9922935460591658,0.34841167706943565,0.4388519774436019,0.3936318272565188
db19,4,74.08062323311205,48.51187276337102,0.9925881537539104,0.34429823524803926,0.5075526040104801,0.42592541962925967
db19,5,74.07668370648722,48.35559553656003,0.9928493092476044,0.3411240066829347,0.568452391654214,0.4547881991685744
db20,1,74.04639859555876,50.8774302026882,0.9921541146613478,0.3923463107706361,0.406337468949556,0.39934188986009606
db20,2,74.07155411452779,50.82007887749084,0.9922028182004952,0.3911814179810536,0.41769482218619,0.4044381200836218
db20,3,74.10077227032868,50.853526609139166,0.992365744497744,0.39186079236849697,0.45568819067208355,0.42377449152029023
db20,4,74.11115456445455,50.91055452742668,0.992601496595684,0.39301911627102964,0.5106640692110794,0.4518415927410545
db20,5,74.10922583787782,50.963469854552685,0.9928203121407264,0.39409390718153353,0.561690452143874,0.4778921796627038
db21,1,74.05624741212085,49.49461237340179,0.9919669382821226,0.3642591739329336,0.36268913674139236,0.363474155337163
db21,2,74.0531696569452,49.0581218082434,0.9921066580165948,0.35539338556058064,0.39527088349556533,0.375332134528073
db21,3,74.07442668602506,48.81507978788129,0.9923637378209328,0.35045683185216847,0.45522024649851567,0.40283853917534207
db21,4,74.08160811476826,48.64622040353287,0.992677032565027,0.3470270404985441,0.5282785732270147,0.4376528068627794
db21,5,74.07668370648722,48.515039982864735,0.992933625452088,0.34436256630122003,0.5881143902411244,0.46623847827117226
db22,1,74.06539860417647,50.35028301019705,0.9920017018309664,0.38163914818165634,0.37079577356677174,0.37621746087421404
db22,2,74.10996449911997,50.04186382940534,0.9920081046624848,0.3753746847427236,0.37228887284749246,0.37383177879510804
db22,3,74.1361048997452,49.887688091573246,0.9921534431016878,0.3722431406204018,0.4061808655402034,0.38921200308030257
db22,4,74.12531223826258,49.78956224481333,0.992382466667937,0.37025005517784326,0.4595876936053402,0.4149188743915917
db22,5,74.1187463605545,49.7105142620047,0.9925944504502494,0.3686444702172877,0.5090209532474742,0.4388327117323809
db23,1,74.04102278318528,54.58905094956289,0.99342780378251,0.46773498279905595,0.7033536101983539,0.5855442964987049
db23,2,74.05944827750353,56.50169072880008,0.9939040999681158,0.5065836106247399,0.8144228285732835,0.6605032195990117
db23,3,74.0738521717256,58.22249493291413,0.9941933840531408,0.5415357656579062,0.8818820234672664,0.7117088945625862
db23,4,74.07639644933748,59.80512467933043,0.9943675076587508,0.5736813869462517,0.9224865325105813,0.7480839597284166
db23,5,74.07824310244287,61.19803800277048,0.9944658476809448,0.601973578650714,0.94541879552287,0.773696187086792
db24,1,74.05809406522626,50.42099035495704,0.99203140310018,0.38307532207647027,0.3777219192215126,0.38039862064899144
db24,2,74.09531438448384,49.94062100486254,0.9920008917117008,0.3733182887326748,0.3706068589452915,0.3719625738389831
db24,3,74.1194029483253,49.697381826521024,0.9921437857636723,0.3683777304453304,0.40392883619925873,0.3861532833222946
db24,4,74.12055197692422,49.53812307343999,0.9923805275324384,0.3651429425393217,0.45913549963307815,0.41213922108619994
db24,5,74.113247437974,49.40884533647388,0.9925997444395148,0.3625171147467271,0.510255477620258,0.43638629618349256
db25,1,74.0312970768302,51.6041079003116,0.992391942062541,0.4071062419038551,0.4617972949086295,0.4344517684062423
db25,2,74.03618044837557,51.7773451845055,0.992490796317688,0.41062495507307784,0.48484947375034976,0.44773721441171377
db25,3,74.08041804943367,52.00365436642178,0.992673691030642,0.4152216393401523,0.5274993488209826,0.47136049408056746
db25,4,74.0903899762028,52.22185699531941,0.9929031599628766,0.4196536671650734,0.5810100333800388,0.5003318502725561
db25,5,74.09958220499408,52.448630886939,0.9931286723224702,0.424259790394208,0.6335980705529338,0.5289289304735709
db26,1,74.04258217914095,52.36525253394738,0.9926693001549928,0.42256624901791084,0.5264754247563457,0.47452083688712826
db26,2,74.05362106103763,52.96231996398139,0.9929213025790264,0.4346935981549658,0.5852407752082096,0.5099671866815877
db26,3,74.06277225309324,53.54948365599776,0.9931959120752902,0.4466197872845236,0.6492779500379059,0.5479488686612147
db26,4,74.08095152699745,54.09041936735571,0.9934488107971532,0.45760701569851575,0.7082523114000792,0.5829296635492974
db26,5,74.09190833542279,54.59661498369883,0.9936612843870118,0.4678886198561734,0.7577997910232952,0.6128442054397343
db27,1,74.06556275111917,49.617533423461175,0.9919056772758256,0.36675588773003126,0.34840346263376587,0.3575796751818986
db27,2,74.0830444005169,49.092701388903485,0.9920184451649836,0.35609574952582645,0.37470021176822527,0.3653979806470259
db27,3,74.09625822940438,48.80212817460385,0.9922629928410408,0.35019376485470277,0.4317271627620371,0.3909604638083699
db27,4,74.1013878213638,48.599306985362645,0.9925591024998586,0.34607415750284864,0.5007780377261722,0.42342609761451044
db27,5,74.09174418848009,48.44546647290031,0.9928327383067096,0.34294942231850284,0.5645881544242184,0.4537687883713606
db28,1,74.04754762415767,49.51231936345147,0.9919062396499144,0.36461882987746663,0.3485346046675904,0.3565767172725285
db28,2,74.06486512661269,49.10463434675352,0.9920346836612643,0.3563381260796386,0.3784869250445289,0.36741252556208376
db28,3,74.08423446585148,48.87303165164324,0.9922715584988694,0.3516339224949191,0.43372461927888517,0.39267927088690213
db28,4,74.08427550258716,48.705461502600926,0.9925622423758916,0.3482303174745135,0.5015102366967417,0.4248702770856276
db28,5,74.08677874346337,48.57054489195672,0.99281808221139,0.3454899555666848,0.5611704469120224,0.45333020123935364
db29,1,74.04779384457171,50.2617406468771,0.9920012445207188,0.3798407178882139,0.37068913174748724,0.37526492481785056
db29,2,74.08423446585148,49.993821453145294,0.992022507166103,0.3743988708882548,0.37564744439993514,0.375023157644095
db29,3,74.11435542983723,49.86399296186193,0.9921828115237132,0.3717618564364018,0.41302939336352945,0.3923956248999656
db29,4,74.10815888275025,49.78719676952324,0.9924346067751804,0.37020200877089665,0.47174643250043763,0.42097422063566714
db29,5,74.09835110292383,49.722347056819565,0.992663596180424,0.36888481230725706,0.525145294438003,0.44701505337263003
db30,1,74.0496815344128,50.14527832267884,0.992008070867302,0.37747519065323354,0.3722809920274317,0.3748780913403326
db30,2,74.06954331447969,49.87518281885691,0.9920349846963614,0.3719891394797326,0.3785571245001318,0.3752731319899322
db30,3,74.10495801736758,49.74007048568569,0.9922055413424324,0.3692448021491967,0.418329841436056,0.3937873217926263
db30,4,74.09178522521576,49.659476181045534,0.9924650982441602,0.3676078090364194,0.47885684767704684,0.4232323283567331
db30,5,74.0908824170309,49.59543074901328,0.9927039012984228,0.3663069487385391,0.5345441896799253,0.4504255692092322
db31,1,74.03437483200587,50.4861884810815,0.9920452880013342,0.38439959534749424,0.3809597891961495,0.38267969227182186
db31,2,74.07348284110454,50.33594377136441,0.9920724638427167,0.381347896395115,0.3872970212636368,0.3843224588293759
db31,3,74.10984138891294,50.28607044064084,0.9922264294525514,0.38033489306603024,0.4232008148646723,0.4017678539653513
db31,4,74.10750229497944,50.26227470769425,0.9924712058989548,0.3798515654770526,0.48028111363726167,0.4300663395571571
db31,5,74.09244181298656,50.25474641255632,0.9926925722326768,0.3796986543334331,0.5319023241446752,0.45580048923905414
db32,1,74.05948931423922,50.43288920155781,0.9920091619393352,0.38331700577884137,0.37253542303397097,0.37792621440640617
db32,2,74.09223662930819,50.294712849355015,0.992045474265672,0.38051043355373687,0.38100322484615157,0.38075682919994425
db32,3,74.11919776464694,50.24404549086909,0.9921959445619544,0.3794813023110963,0.41609193372478676,0.3977866180179415
db32,4,74.12285003412205,50.22172431337353,0.9924221755018032,0.37902792518981626,0.46884753920855177,0.423937732199184
db32,5,74.11082627056915,50.19777118915215,0.9926248453765482,0.37854140074426185,0.5161088552895033,0.4473251280168826
db33,1,74.04873768949226,50.62936166217306,0.992091206356263,0.3873076607800054,0.3916676553205085,0.389487658050257
db33,2,74.07541156768127,50.59475492891991,0.9921450515204489,0.38660474530422745,0.40422400256856345,0.39541437393639545
db33,3,74.10130574789245,50.633692599126526,0.9923171875507012,0.38739562870771876,0.44436502177487147,0.41588032524129515
db33,4,74.10602497249513,50.694279649360766,0.9925676416689642,0.38862624400243184,0.5027693172425582,0.44569778062249504
db33,5,74.10561460513837,50.73119650425713,0.9927937717848764,0.389376081568257,0.5555014112303782,0.4724387463993176
db34,1,74.04976360788415,50.455027877240525,0.9920188922317766,0.3837666760102606,0.37480446487955366,0.3792855704449071
db34,2,74.0853834944504,50.18922719239053,0.9920275058523328,0.3783678591532424,0.37681310599712503,0.3775904825751837
db34,3,74.12354765862852,50.0688144232504,0.9921746130246588,0.3759220923629843,0.4111175559200606,0.3935198241415224
db34,4,74.11886947076152,50.01118785538174,0.9924275869666936,0.3747516089754151,0.4701094581443025,0.4224305335598588
db34,5,74.114765797194,49.984326260894576,0.992654895594116,0.37420600906770407,0.5231163734643837,0.44866119126604387
db35,1,74.04024308520745,48.96370026003605,0.9920078891863532,0.35347554006512866,0.37223862519437445,0.3628570826297516
db35,2,74.0528413630598,48.45812956534111,0.9923305899367352,0.3432066290182146,0.4474903723154388,0.3953485006668267
db35,3,74.07245692271265,48.18108205162162,0.9926727655914004,0.3375793719322974,0.5272835423200671,0.43243145712618225
db35,4,74.07623230239479,47.999287799119735,0.9929903970928582,0.33388685370018634,0.6013531730757843,0.4676200133879853
db35,5,74.07344180436885,47.86284064437467,0.9932492211838826,0.33111540410988316,0.6617092925566106,0.4964123483332469
db36,1,74.04545475063823,49.07423276265872,0.9919717782853802,0.35572062358981726,0.3638177944863049,0.3597692090380611
db36,2,74.04951738747009,48.57388959307759,0.992255557594696,0.3455578915421065,0.42999331095951754,0.387775601250812
db36,3,74.05460594269384,48.29106853516823,0.992596285368849,0.3398133649776904,0.5094488445067378,0.4246311047422141
db36,4,74.06864050629483,48.09540239728905,0.9929297860978284,0.33583908761972975,0.5872190774304065,0.4615290825250681
db36,5,74.07327765742615,47.949260754436935,0.9931916385555004,0.3328707282064062,0.6482813926076556,0.4905760604070309
db37,1,74.05764266113381,50.335938212811975,0.992004916898847,0.3813477834924465,0.3715455067943545,0.37644664514340054
db37,2,74.09580682531195,50.12319793454655,0.992019827777716,0.3770267043307646,0.3750226281976351,0.37602466626419984
db37,3,74.12683059748257,50.02098336973376,0.992157403179623,0.37495057079538446,0.4071043303384761,0.3910274505669303
db37,4,74.13224744659172,49.96295708806399,0.9923844461614088,0.3737719686115501,0.46004929879836093,0.4169106337049555
db37,5,74.10893858072808,49.916337746985015,0.9925790725992945,0.37282505876960487,0.5054349369461238,0.43912999785786433
db38,1,74.06355195107108,49.24898254264592,0.9919734523525026,0.3592700578528914,0.3642081762118112,0.3617391170323513
db38,2,74.07048715940022,48.81540242222847,0.99216591888183,0.3504633850472937,0.40909013752449963,0.37977676128589666
db38,3,74.0927290701363,48.56613086886252,0.992437403346164,0.3454003000328713,0.4723985749333902,0.40889943748313073
db38,4,74.0885433230974,48.38309745448604,0.9927417271528854,0.34168261253522236,0.5433649365523536,0.442523774543788
db38,5,74.08846124962605,48.24492749495327,0.9929913822238012,0.3388761701549853,0.6015828992989779,0.4702295347269816
dmey,1,74.72674663632137,42.62699781166087,0.9924343355555584,0.22476745936359296,0.4716831858225678,0.34822532259308037
dmey,2,74.670280088032,36.33955362218837,0.9920858301884218,0.09705988894539684,0.3904139674304411,0.24373692818791898
