family,level,compression,psnr,msssim,normalized_psnr,normalized_msssim,combined_score
dmey,3,74.56555433858836,35.20940787175875,0.9920827014260762,0.07410490697554106,0.3896843601005861,0.23189463353806358
dmey,4,74.74681360006664,33.417886730778875,0.9916811549834446,0.03771638321727782,0.29604630279048116,0.1668813430038795
dmey,5,75.26293262465626,31.56099090439329,0.9904116248035724,0.0,0.0,0.0
haar,1,74.08148500456123,69.91100285166468,0.9946644598841148,0.778947168945879,0.9917338885941197,0.8853405287699994
haar,2,74.0830444005169,74.46521762874941,0.994693714221716,0.8714502094210476,0.9985558126607922,0.9350030110409199
haar,3,74.08378306175905,77.96890196497256,0.9946999073050116,0.9426153761577224,1.0,0.9713076880788611
haar,4,74.08324958419527,80.79412695798351,0.9946992305611866,1.0,0.9998421876765927,0.9999210938382963
rbio1.1,1,74.08148500456123,69.91100285166468,0.9946644598841148,0.778947168945879,0.9917338885941197,0.8853405287699994
rbio1.1,2,74.0830444005169,74.46521762874941,0.994693714221716,0.8714502094210476,0.9985558126607922,0.9350030110409199
rbio1.1,3,74.08378306175905,77.96890196497256,0.9946999073050116,0.9426153761577224,1.0,0.9713076880788611
rbio1.1,4,74.08324958419527,80.79412695798351,0.9946992305611866,1.0,0.9998421876765927,0.9999210938382963
rbio1.3,1,74.08616319242823,63.95885811542579,0.9945872299904298,0.6580500412520434,0.9737243722763276,0.8158872067641855
rbio1.3,2,74.0832085474596,66.31871328941477,0.9946428000429453,0.705982295078415,0.9866829524297553,0.8463326237540851
rbio1.3,3,74.08205951886069,68.24925206041345,0.9946664953793878,0.7451944786959138,0.9922085530483196,0.8687015158721167
rbio1.3,4,74.08579386180715,70.79468866720354,0.994681753328252,0.7968961741560484,0.9957666089504517,0.89633139155325
rbio1.3,5,74.08041804943367,73.425082757868,0.9946863362646904,0.8503234855465166,0.9968353203603946,0.9235794029534556
rbio1.5,1,74.08390617196609,62.43732933235183,0.9945317500862526,0.6271454736165838,0.9607868141377062,0.793966143877145
rbio1.5,2,74.08415239238013,64.34020008622205,0.9946013189681734,0.6657956776539408,0.97700983160389,0.8214027546289153
rbio1.5,3,74.08480898015094,66.30059608733727,0.9946421320234782,0.7056143071026382,0.9865271745707053,0.8460707408366717
rbio1.5,4,74.0822236658034,68.67163928373729,0.9946660894545218,0.7537738067091461,0.9921138939707502,0.8729438503399481
rbio1.5,5,74.08173122497529,70.87601593885383,0.9946716460310012,0.7985480549454775,0.9934096519991724,0.895978853472325
rbio2.2,1,74.05267721611709,52.20219149357001,0.9926856486934544,0.41925423086412367,0.5302877991640897,0.4747710150141067
rbio2.2,2,74.05965346118192,52.11142381372308,0.9926332915837296,0.4174106010017454,0.5180784566808762,0.4677445288413108
rbio2.2,3,74.09695585391086,51.54618618668143,0.992508374271005,0.40592976365621475,0.48894853982426817,0.44743915174024146
rbio2.2,4,74.11534031149345,51.35891535452705,0.9926373214695294,0.40212600774778473,0.5190182002258703,0.4605721039868275
rbio2.2,5,74.1042603928611,51.39146959516261,0.9928204855735862,0.4027872339715241,0.5617308955754068,0.4822590647734655
rbio2.4,1,74.06498823681972,56.458599601377145,0.9939052858772122,0.5057083641773873,0.8146993749752452,0.6602038695763163
rbio2.4,2,74.06823013893808,56.06799094484169,0.9938230541456902,0.497774507270318,0.7955234621256605,0.6466489846979893
rbio2.4,3,74.07545260441695,55.98138671188214,0.9938265502071152,0.4960154433572396,0.7963387212471968,0.6461770823022183
rbio2.4,4,74.10081330706436,56.04005831804269,0.9938907157771988,0.49720715306463437,0.811301721017399,0.6542544370410166
rbio2.4,5,74.10770747865783,56.26150355756223,0.9939830856374146,0.5017050432514081,0.832841780513192,0.6672734118823
rbio2.6,1,74.06585000826891,56.055738386480414,0.9938229534504528,0.49752563914321074,0.7954999806415612,0.646512809892386
rbio2.6,2,74.08238781274609,55.461172278631736,0.9936869312243513,0.48544909567050787,0.7637804691457842,0.624614782408146
rbio2.6,3,74.08431653932284,55.21426639329691,0.9936591154812764,0.4804340609778962,0.7572940161041456,0.6188640385410209
rbio2.6,4,74.0955606048979,55.21934293855088,0.9937351950305552,0.4805371733461281,0.7750352794778302,0.6277862264119791
rbio2.6,5,74.09687378043951,55.49529831995617,0.9938484742191516,0.48614224756087876,0.801451260364902,0.6437967539628904
rbio2.8,1,74.06539860417647,57.65107829918652,0.9941062312520698,0.5299294232728584,0.8615585487330744,0.6957439860029664
rbio2.8,2,74.0786945065353,57.20900875468476,0.994039416308395,0.5209503173304587,0.8459777320186085,0.6834640246745336
rbio2.8,3,74.07188240841319,57.1729029204191,0.9940529370139516,0.5202169528292342,0.8491306739136596,0.684673813371447
rbio2.8,4,74.08361891481636,57.4700748038392,0.994131344735776,0.5262529665232762,0.8674148522060462,0.6968339093646612
rbio2.8,5,74.08583489854283,58.10811092438146,0.9942370081583124,0.5392124521804107,0.8920548852497906,0.7156336687151006
rbio3.1,1,74.013117802926,47.8944226565026,0.9927598141828892,0.33175688289144095,0.5475827160474431,0.43966979946944207
rbio3.1,2,73.99370742695154,47.97653227674022,0.9927127424343888,0.3334246543725883,0.5366058859331527,0.4350152701528705
rbio3.1,3,73.98931649623425,48.13452993274127,0.9925922524777556,0.3366338274756194,0.5085084001465412,0.42257111381108026
rbio3.1,4,73.9999450107742,48.25105863873143,0.9925316969103032,0.33900070302592583,0.49438722985701083,0.41669396644146833
rbio3.1,5,74.00187373735095,48.36024490519036,0.9924831113512969,0.34121844244313637,0.48305738883323845,0.4121379156381874
rbio3.3,1,74.02235106845296,51.91467314690806,0.9925779668218038,0.4134142952088164,0.505177076721124,0.45929568596497017
rbio3.3,2,74.05756058766248,50.55987541057365,0.9921140635577016,0.38589628914762,0.3969978082269236,0.39144704868727176
rbio3.3,3,74.09986946214381,50.214177862377895,0.9920854781038432,0.3788746452730663,0.3903318635628706,0.38460325441796844
rbio3.3,4,74.12896450773768,50.14207620360143,0.9922488580394656,0.3774101507363383,0.4284310176105807,0.40292058417345955
rbio3.3,5,74.1482928102408,50.15376037834554,0.992464010164993,0.37764747412624783,0.47860311458766996,0.4281252943569589
rbio3.5,1,74.02247417865999,52.05252628957055,0.9926152512409028,0.41621430255574715,0.5138715643362685,0.4650429334460078
rbio3.5,2,74.06203359185109,50.80950906157201,0.9921826412791376,0.3909667289166127,0.4129896934194139,0.4019782111680133
rbio3.5,3,74.11570964211452,50.51214752135566,0.9921880335715304,0.38492686300409656,0.4142471414515842,0.3995870022278404
rbio3.5,4,74.12785651587444,50.48064981669013,0.9924320173591028,0.38428709663554267,0.4711425972641421,0.4277148469498424
rbio3.5,5,74.13967509574896,50.54089333044569,0.9927074493376594,0.38551073418099546,0.5353715696940552,0.46044115193752533
rbio3.7,1,74.01332298660438,52.10618132045615,0.9926361578708768,0.41730411797654826,0.5187468564764174,0.46802548722648285
rbio3.7,2,74.05735540398409,50.963077645183,0.992230195521148,0.3940859408117037,0.4240790379284235,0.40908248937006364
rbio3.7,3,74.12613297297608,50.68392350521489,0.9922453645475264,0.3884158949372291,0.4276163576766783,0.4080161263069537
rbio3.7,4,74.1416038223257,50.65295918755241,0.9925063136926658,0.3877869624713229,0.4884680261597676,0.4381274943155452
rbio3.7,5,74.13356062213333,50.714818959864544,0.9927981885986116,0.38904342869043185,0.5565313838904619,0.47278740629044685
rbio3.9,1,74.00971175386493,52.14359119583811,0.9926394122204512,0.4180639695395533,0.5195057499432739,0.4687848597414136
rbio3.9,2,74.05271825285277,51.09175272874412,0.9922555822965105,0.3966995277954997,0.42999907126436554,0.4133492995299326
rbio3.9,3,74.12309625453611,50.83892665873801,0.992278432328854,0.39156424513280463,0.43532755238376997,0.4134458987582873
rbio3.9,4,74.13791051611493,50.82008171322101,0.9925259949531005,0.3911814755790535,0.4930575699755042,0.44211952277727884
rbio3.9,5,74.12789755261012,50.90561282611557,0.9928050374023142,0.39291874278871214,0.5581284810267418,0.47552361190772696
rbio4.4,1,72.62566576974041,49.86757368426209,0.992278121972038,0.3718345863635846,0.435255179163041,0.4035448827633128
rbio4.4,2,72.72218417204897,49.87207202850895,0.992416067781772,0.3719259545884721,0.46742325803558127,0.4196746063120267
rbio4.4,3,73.04276315114528,49.90035732763288,0.9928384071009771,0.3725004721063719,0.5659100809217503,0.4692052765140611
rbio4.4,4,73.34930756664058,49.87510317060536,0.9933948176271424,0.3719875217023993,0.6956614501420727,0.533824485922236
rbio4.4,5,73.59807225830491,49.76917053203708,0.9938383090449078,0.3698358684245547,0.7990808068697368,0.5844583376471457
rbio5.5,1,75.20470149673287,49.77199689991092,0.9918516751501404,0.3698932762620477,0.33581051296987174,0.3528518946159597
rbio5.5,2,75.09570792677897,49.72718013715222,0.9921776133539812,0.36898297953201786,0.41181721349192685,0.3904000965119724
rbio5.5,3,74.84210090030494,49.70661199907219,0.9926101781991724,0.3685652093120253,0.5126885635128243,0.4406268864124248
rbio5.5,4,74.59181784942062,49.73832030169352,0.9930916382761706,0.3692092532459079,0.624961968270241,0.49708561075807445
rbio5.5,5,74.40263849795699,49.87171451439433,0.9934392794642342,0.3719186929321308,0.7060296656401894,0.5389741792861601
rbio6.8,1,72.62451674114149,49.86391923727712,0.9922133444990504,0.3717603589777648,0.42014948755669995,0.39595492326723236
rbio6.8,2,72.63411933728955,49.84455743533174,0.9922822580769028,0.3713670912825217,0.4362196923133381,0.40379339179792995
rbio6.8,3,72.93397476486977,49.872359469475576,0.9926536099528904,0.37193179295242096,0.5228165701689714,0.4473741815606962
rbio6.8,4,73.24642847030233,49.87115620367287,0.9932288715659868,0.3719073527907908,0.6569638920637709,0.5144356224272808
rbio6.8,5,73.5278173668286,49.81316056978109,0.99374292060634,0.3707293731100195,0.7768368342453098,0.5737831036776646
sym2,1,72.63834612106412,50.05139050452844,0.9923077518443358,0.37556818602837677,0.4421646755145236,0.4088664307714502
sym2,2,72.59829426704492,49.86726926403254,0.9922469632108352,0.3718284031249377,0.4279891557160324,0.3999087794204851
sym2,3,72.87081922866531,49.89383568872151,0.9925714552669408,0.3723680076843559,0.503658623853154,0.4380133157687549
sym2,4,73.16800726842662,49.89521372418498,0.9931249228156714,0.37239599768405784,0.6327237095943326,0.5025598536391952
sym2,5,73.47742425541921,49.841915841527495,0.9936542891514676,0.3713134364878857,0.7561685469198778,0.5637409917038817
sym3,1,75.13079433578145,49.77043142121094,0.991902211156807,0.3698614790046421,0.3475951858895409,0.3587283324470915
sym3,2,75.03513770492208,49.698657581441424,0.9922446016723324,0.3684036429713781,0.4274384600699419,0.39792105152066004
sym3,3,74.80200800955006,49.69103188299945,0.9926942593021308,0.36824875341825936,0.5322957379306046,0.45027224567443197
sym3,4,74.5489754973755,49.72641978710719,0.9931648080716156,0.368967535664209,0.6420246956955818,0.5054961156798954
sym3,5,74.37198405640746,49.86621885930047,0.9934843777611826,0.3718070678045363,0.7165462994984523,0.5441766836514943
sym4,1,75.03017225990534,49.56619659238877,0.9915766153734914,0.3657131584792168,0.2716683356397458,0.3186907470594813
sym4,2,75.22608163601974,49.58860786230262,0.9917206964901016,0.36616836551476806,0.305267128760741,0.33571774713775454
sym4,3,75.12271009885339,49.57230871504486,0.9920745156928404,0.3658373050021894,0.38777549956421703,0.3768064022832032
sym4,4,74.90665168552236,49.54668191972984,0.9925708074492676,0.3653167857468829,0.5035075569229892,0.43441217133493604
sym4,5,74.6519366671851,49.53782125744237,0.993098940856362,0.3651368121965929,0.626664883175888,0.49590084768624043
sym5,1,72.90914753978615,50.39709653225167,0.9923086249479944,0.38259000213505195,0.44236827769285514,0.4124791399139536
sym5,2,72.6837737874568,50.31972621937531,0.9921950039917368,0.38101849320675324,0.41587259877722105,0.3984455459919871
sym5,3,72.86068315495349,50.341559676369954,0.9923918995375456,0.3814619639816167,0.4617873783521993,0.421624671166908
sym5,4,73.10899644252538,50.37715025133223,0.9928420034356176,0.38218486278139124,0.5667487231145663,0.4744667929479788
sym5,5,73.38262939600901,50.35065814285834,0.9934126865575788,0.38164676769752226,0.6998283702156263,0.5407375689565743
sym6,1,75.08352001628337,49.74454358824936,0.9915804693410282,0.36933565767704274,0.27256705617307764,0.32095135692506016
sym6,2,75.2717144860908,49.73703441326904,0.9916982274089567,0.369183134892954,0.3000274830197357,0.3346053089563449
sym6,3,75.13994552783706,49.71203062444635,0.9920469918514544,0.3686752698486579,0.38135711612590384,0.37501619298728084
sym6,4,74.90492814262399,49.69066899215542,0.9925343353186802,0.3682413825523525,0.4950024897835928,0.4316219361679726
sym6,5,74.64151333632354,49.69706040663788,0.9930880180385752,0.36837120191782013,0.6241177520614754,0.49624447698964774
sym7,1,73.1663657989996,49.78779691245709,0.9921605004868124,0.3702141985882017,0.40782660252748254,0.38902040055784215
sym7,2,72.84451468109737,49.77097805377704,0.99209295276957,0.3698725819448552,0.39207490771266845,0.38097374482876184
sym7,3,72.90914753978615,49.76733611449659,0.9922958735629506,0.3697986086095696,0.43939473641156507,0.4045966725105673
sym7,4,73.13148457367551,49.7935702114948,0.9927267520036328,0.3703314630872868,0.5398728277074692,0.45510214539737803
sym7,5,73.3914933309149,49.85413537203876,0.993284219776216,0.37156163376904133,0.6698707400175956,0.5207161868933184
sym8,1,73.4747568676003,49.92108532988466,0.9920229786296962,0.3729214894112459,0.37575738668874625,0.3743394380499961
sym8,2,73.50208733356013,49.94279423893482,0.9924846955077712,0.37336243042760797,0.4834268039717702,0.4283946171996891
sym8,3,73.6354567245052,49.92623243720049,0.9930610317940728,0.37302603500245557,0.617824732771512,0.49542538388698376
sym8,4,73.78675916894043,49.88648833795948,0.9936240811987852,0.37221877179667984,0.7491242459270576,0.5606715088618688
sym8,5,73.88709398766682,49.76366087134098,0.9939491425951048,0.36972395882184117,0.824926480553743,0.5973252196877921
sym9,1,74.11579171558587,47.44644438513314,0.99375744779186,0.3226577617044048,0.7802244808183166,0.5514411212613607
sym9,2,74.1154223849648,47.25819655659975,0.9942597760619036,0.31883416151106175,0.8973642144704274,0.6080991879907446
sym9,3,74.10331654794055,47.247611373779975,0.9943951684118608,0.3186191603214513,0.9289368428855905,0.6237780016035209
sym9,4,74.10376795203298,47.28275971719022,0.9944813565792592,0.31933307672466366,0.9490353712286823,0.634184223976673
sym9,5,74.1033986214119,47.30544749494932,0.9945140219640471,0.31979390005581215,0.9566527296412877,0.6382233148485499
sym10,1,75.04112906833068,49.05053547586863,0.9918023075887566,0.35523929559226103,0.3242983140027628,0.3397688047975119
sym10,2,75.0531117951479,48.94453644652648,0.992036304417905,0.35308629381665263,0.3788648751073176,0.3659755844619851
sym10,3,74.89901885268674,48.86595639680214,0.9923972150986168,0.35149021328993574,0.4630269331318602,0.407258573210898
sym10,4,74.70807492158906,48.88753427228615,0.9928216194754326,0.35192849281493954,0.5619953142199426,0.4569619035174411
sym10,5,74.51376597816599,49.03239744190499,0.993212740036364,0.35487088448913945,0.6532021227266385,0.504036503607889
sym11,1,75.13678569919006,49.700487885933015,0.9916803416784292,0.3684408192440738,0.2958566452725677,0.33214873225832076
sym11,2,75.17564748787467,49.59061815733772,0.9918836339931532,0.36620919766961835,0.34326311036802437,0.35473615401882136
sym11,3,74.99475755701746,49.52352227574925,0.9922498889688326,0.36484637809388715,0.4286714237327612,0.39675890091332416
sym11,4,74.75978120854008,49.52715125734525,0.9927416058427596,0.36492008823886046,0.5433366478083651,0.4541283680236128
sym11,5,74.52468174985565,49.62294353274556,0.9931984034367496,0.3668657752919061,0.649858919565571,0.5083623474287385
sym12,1,75.10847035157403,49.13158037055111,0.9918320448112344,0.35688544087527263,0.3312328437283133,0.34405914230179296
sym12,2,75.0577899830149,49.08038131030384,0.9920961797878298,0.35584550995981074,0.3928274276921124,0.37433646882596155
sym12,3,74.87772078687121,49.040418265359634,0.9924773547800202,0.355033799633239,0.4817149932996586,0.4183743964664488
sym12,4,74.6711418594812,49.096955588775074,0.9929250866588332,0.35618215880649784,0.5861231983707353,0.4711526785886166
sym12,5,74.47158021389167,49.26179548933804,0.9932929398873436,0.3595303083207506,0.6719042140540421,0.5157172611873964
sym13,1,72.65143683974458,49.98285580985144,0.9923292506010872,0.3741761419667838,0.44717804782480797,0.41067709489579585
sym13,2,72.7273137640084,49.95984613797507,0.9924769956798724,0.3737087804757074,0.4816312534462979,0.42767001696100265
sym13,3,73.06003961686463,49.97550920032209,0.9929006204379972,0.3740269211346727,0.5804178324514541,0.47722237679306334
sym13,4,73.36326005677022,49.92234274834202,0.9934452619996356,0.3729470294957936,0.7074247545596806,0.5401858920277371
sym13,5,73.60332496047135,49.77734492350413,0.993880299046961,0.37000190276894734,0.8088726062763968,0.589437254522672
sym14,1,72.61380615313023,49.62575610571672,0.9922852114340956,0.3669229029339092,0.4369083962855722,0.4019156496097407
sym14,2,72.65377593367806,49.66530094615247,0.992390017841785,0.367726118889779,0.4613485789587568,0.4145373489242679
sym14,3,72.99167241522939,49.70540628675671,0.992793343214661,0.3685407194579936,0.5554014714024207,0.46197109543020715
sym14,4,73.29957104300199,49.70274831697589,0.993359711078444,0.3684867320423245,0.6874748279485384,0.5279807799954315
sym14,5,73.56741781675538,49.63184904093509,0.9938295360653144,0.3670466597307896,0.7970350042458666,0.5820408319883281
sym15,1,72.63990551701977,50.23791180864835,0.9923441552134984,0.37935671788051956,0.4506537079302599,0.4150052129053897
sym15,2,72.665922807438,50.206234038711855,0.9924118720614672,0.3787132941119826,0.4664448429466855,0.422579068529334
sym15,3,72.98129012110351,50.23686225614426,0.9927947851656432,0.3793353998701669,0.5557377251314601,0.46753656250081355
sym15,4,73.2877114263918,50.1821970953979,0.9933394180188828,0.3782250671729595,0.6827426164968947,0.5304838418349271
sym15,5,73.54201607737231,50.01797000699401,0.9937999089529284,0.3748893648072778,0.7901261514881172,0.5825077581476975
sym16,1,72.60420355698217,49.77499584936707,0.9922742680964972,0.36995418949440595,0.43435648008257904,0.4021553347884925
sym16,2,72.61372407965887,49.808249388323695,0.9923495824042348,0.370629619532428,0.4519192940325169,0.41127445678247243
sym16,3,72.94513675697347,49.85016896611812,0.99273341111107,0.3714810700219681,0.5414256888902413,0.45645337945610476
sym16,4,73.25488203785146,49.8385135824373,0.993301006266904,0.37124433142241736,0.6737852420781298,0.5225147867502736
sym16,5,73.53458842821506,49.75011664235028,0.993788744827692,0.3694488548963882,0.7875227490227623,0.5784858019595752
sym17,1,75.25275551420877,49.78275736586326,0.9916520552746718,0.37011183771912476,0.289260437175757,0.3296861374474409
sym17,2,75.25562808570604,49.7518413955068,0.9918530653077988,0.369483887260661,0.3361346888276809,0.35280928804417094
sym17,3,75.06780294651969,49.70849020797941,0.9922136821561972,0.3686033585963849,0.42022822703962465,0.39441579281800476
sym17,4,74.80840974031543,49.697366651058246,0.9927129292237428,0.36837742220856157,0.5366494440135547,0.4525134331110582
sym17,5,74.54721091774145,49.741945705639786,0.9931772601855632,0.36928289072336457,0.6449284488749599,0.5071056697991623
sym18,1,75.20991316216363,49.79311124511053,0.9916397134034372,0.3703221407807863,0.28638239189060505,0.3283522663356957
sym18,2,75.27011405339947,49.7396782031378,0.9918057154334028,0.369236834293006,0.3250930015367576,0.3471649179148818
sym18,3,75.08499733876769,49.69604073466316,0.9921601255806548,0.3683504908265418,0.40773917681393934,0.3880448338202406
sym18,4,74.83233415721419,49.68875914955874,0.9926547968573336,0.36820259073956607,0.5230933486794299,0.445647969709498
sym18,5,74.57491071432236,49.74554868151539,0.9931493510635818,0.36935607265253684,0.6384202204706989,0.5038881465616178
sym19,1,75.1836086145957,49.71759702759543,0.9919405735070852,0.3687883319770387,0.3565410401482877,0.3626646860626632
sym19,2,75.05212691349169,49.67882104172811,0.9922720555523552,0.36800073262880484,0.43384052896665604,0.40092063079773044
sym19,3,74.800120319709,49.674457069504506,0.992717611242538,0.36791209370442557,0.5377412607942006,0.4528266772493131
sym19,4,74.5573059547176,49.73621334925324,0.99317301002762,0.3691664578319009,0.6439373392776525,0.5065518985547767
sym19,5,74.37317412174205,49.92310142630845,0.9935195286327516,0.37296243940113877,0.7247432575013885,0.5488528484512636
sym20,1,72.6208644716664,49.81269577901658,0.99233638912987,0.37071993250148294,0.44884270699321904,0.409781319747351
sym20,2,72.68205024455843,49.84903442705497,0.9924619863062808,0.37145802580512366,0.47813116370488756,0.4247945947550056
sym20,3,73.01637653010599,49.884377912055285,0.9928775610204648,0.3721759058313289,0.5750405240477502,0.47360821493953953
sym20,4,73.3304306682299,49.84758803588343,0.9934228513828224,0.37142864739685083,0.7021987423261901,0.5368136948615204
sym20,5,73.5874027070293,49.720288276550335,0.9938746877157388,0.36884299534343434,0.8075640797928364,0.5882035375681354
